,Time,NonPr,Printable,Materials,Env_Materials,#Replicator,#Normal,#Assembler,#Printer,#Assembling,#Printing,#Collecting,#Idle,#In,#Out,Average Build Quality in-service,Average Build Quality of System,#WasteReplicator,#WasteNormal,#WasteAssembler,#WastePrinter,Environment Exhaust Time,Printable Exhaust Time,NonPr Exhaust Time,Material Exhaust Time,Print Capacity,Assembling Capacity,Collection Capacity
0,1999.0,0.0,49.0,1.0,0.0,81.0,29.0,0.0,0.0,0.0,0.0,0.0,110.0,110.0,57.0,0.633,0.554,45.0,12.0,0.0,0.0,62,42,62,0,81.0,81.0,110.0
1,1999.0,0.0,49.0,1.0,0.0,85.0,34.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0,46.0,0.683,0.606,32.0,14.0,0.0,0.0,62,42,62,0,85.0,85.0,119.0
2,1999.0,0.0,49.0,1.0,0.0,74.0,32.0,0.0,0.0,0.0,0.0,0.0,106.0,106.0,59.0,0.66,0.571,46.0,13.0,0.0,0.0,62,42,62,0,74.0,74.0,106.0
3,1999.0,0.0,49.0,1.0,0.0,92.0,16.0,0.0,0.0,0.0,0.0,0.0,108.0,108.0,75.0,0.622,0.539,64.0,11.0,0.0,0.0,62,42,62,0,92.0,92.0,108.0
4,1999.0,0.0,49.0,1.0,0.0,56.0,29.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,74.0,0.611,0.522,61.0,13.0,0.0,0.0,62,42,62,0,56.0,56.0,85.0
5,1999.0,0.0,49.0,1.0,0.0,70.0,35.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,58.0,0.627,0.558,42.0,16.0,0.0,0.0,62,42,62,0,70.0,70.0,105.0
6,1999.0,0.0,49.0,1.0,0.0,85.0,25.0,0.0,0.0,0.0,0.0,0.0,110.0,110.0,65.0,0.633,0.555,51.0,14.0,0.0,0.0,62,42,62,0,85.0,85.0,110.0
7,1999.0,0.0,49.0,1.0,0.0,67.0,28.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,68.0,0.626,0.539,58.0,10.0,0.0,0.0,62,42,62,0,67.0,67.0,95.0
8,1999.0,0.0,49.0,1.0,0.0,67.0,23.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,71.0,0.624,0.534,43.0,28.0,0.0,0.0,62,42,62,0,67.0,67.0,90.0
9,1999.0,0.0,49.0,1.0,0.0,78.0,21.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,66.0,0.643,0.554,49.0,17.0,0.0,0.0,62,42,62,0,78.0,78.0,99.0
10,1999.0,0.0,49.0,1.0,0.0,69.0,38.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,56.0,0.685,0.59,41.0,15.0,0.0,0.0,62,42,62,0,69.0,69.0,107.0
11,1999.0,0.0,49.0,1.0,0.0,74.0,25.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,64.0,0.629,0.544,43.0,21.0,0.0,0.0,62,42,62,0,74.0,74.0,99.0
12,1999.0,0.0,49.0,1.0,0.0,72.0,19.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,76.0,0.623,0.523,59.0,17.0,0.0,0.0,62,42,62,0,72.0,72.0,91.0
13,1999.0,0.0,49.0,1.0,0.0,76.0,35.0,0.0,0.0,0.0,0.0,0.0,111.0,111.0,54.0,0.661,0.581,36.0,18.0,0.0,0.0,62,42,62,0,76.0,76.0,111.0
14,1999.0,0.0,49.0,1.0,0.0,69.0,22.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,74.0,0.627,0.531,54.0,20.0,0.0,0.0,62,42,62,0,69.0,69.0,91.0
15,1999.0,0.0,49.0,1.0,0.0,79.0,14.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,88.0,0.623,0.521,73.0,15.0,0.0,0.0,62,42,62,0,79.0,79.0,93.0
16,1999.0,0.0,49.0,1.0,0.0,77.0,26.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,64.0,0.625,0.546,48.0,16.0,0.0,0.0,62,42,62,0,77.0,77.0,103.0
17,1999.0,0.0,49.0,1.0,0.0,64.0,27.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,72.0,0.622,0.531,52.0,20.0,0.0,0.0,62,42,62,0,64.0,64.0,91.0
18,1999.0,0.0,49.0,1.0,0.0,80.0,29.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,60.0,0.675,0.582,48.0,12.0,0.0,0.0,62,42,62,0,80.0,80.0,109.0
19,1999.0,0.0,49.0,1.0,0.0,62.0,30.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,69.0,0.661,0.552,48.0,21.0,0.0,0.0,62,42,62,0,62.0,62.0,92.0
20,1999.0,0.0,49.0,1.0,0.0,65.0,22.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,78.0,0.618,0.525,61.0,17.0,0.0,0.0,62,42,62,0,65.0,65.0,87.0
21,1999.0,0.0,49.0,1.0,0.0,70.0,25.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,68.0,0.64,0.54,45.0,23.0,0.0,0.0,62,42,62,0,70.0,70.0,95.0
22,1999.0,0.0,49.0,1.0,0.0,68.0,29.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,66.0,0.66,0.561,44.0,22.0,0.0,0.0,62,42,62,0,68.0,68.0,97.0
23,1999.0,0.0,49.0,1.0,0.0,66.0,38.0,0.0,0.0,0.0,0.0,0.0,104.0,104.0,55.0,0.647,0.571,40.0,15.0,0.0,0.0,62,42,62,0,66.0,66.0,104.0
24,1999.0,0.0,49.0,1.0,0.0,51.0,19.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,89.0,0.6,0.489,65.0,24.0,0.0,0.0,62,42,62,0,51.0,51.0,70.0
25,1999.0,0.0,49.0,1.0,0.0,65.0,29.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,69.0,0.651,0.554,55.0,14.0,0.0,0.0,62,42,62,0,65.0,65.0,94.0
26,1999.0,0.0,49.0,1.0,0.0,100.0,32.0,0.0,0.0,0.0,0.0,0.0,132.0,132.0,41.0,0.666,0.607,32.0,9.0,0.0,0.0,62,42,62,0,100.0,100.0,132.0
27,1999.0,0.0,49.0,1.0,0.0,78.0,35.0,0.0,0.0,0.0,0.0,0.0,113.0,113.0,52.0,0.707,0.614,38.0,14.0,0.0,0.0,62,42,62,0,78.0,78.0,113.0
28,1999.0,0.0,49.0,1.0,0.0,66.0,31.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,66.0,0.624,0.532,42.0,24.0,0.0,0.0,62,42,62,0,66.0,66.0,97.0
29,1999.0,0.0,49.0,1.0,0.0,73.0,30.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,62.0,0.642,0.557,45.0,17.0,0.0,0.0,62,42,62,0,73.0,73.0,103.0
30,1999.0,0.0,49.0,1.0,0.0,84.0,29.0,0.0,0.0,0.0,0.0,0.0,113.0,113.0,56.0,0.662,0.587,42.0,14.0,0.0,0.0,62,42,62,0,84.0,84.0,113.0
31,1999.0,0.0,49.0,1.0,0.0,81.0,38.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0,46.0,0.644,0.581,36.0,10.0,0.0,0.0,62,42,62,0,81.0,81.0,119.0
32,1999.0,0.0,49.0,1.0,0.0,70.0,37.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,54.0,0.661,0.585,42.0,12.0,0.0,0.0,62,42,62,0,70.0,70.0,107.0
33,1999.0,0.0,49.0,1.0,0.0,90.0,34.0,0.0,0.0,0.0,0.0,0.0,124.0,124.0,47.0,0.68,0.609,37.0,10.0,0.0,0.0,62,42,62,0,90.0,90.0,124.0
34,1999.0,0.0,49.0,1.0,0.0,61.0,38.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,62.0,0.659,0.568,48.0,14.0,0.0,0.0,62,42,62,0,61.0,61.0,99.0
