,Time,NonPr,Printable,Materials,Env_Materials,#Replicator,#Normal,#Assembler,#Printer,#Assembling,#Printing,#Collecting,#Idle,#In,#Out,Average Build Quality in-service,Average Build Quality of System,#WasteReplicator,#WasteNormal,#WasteAssembler,#WastePrinter
0,0.0,298.0,97.0,49.0,500.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.873,0.873,0.0,0.0,0.0,0.0
1,1.0,298.0,97.0,49.0,500.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.873,0.873,0.0,0.0,0.0,0.0
2,2.0,298.0,98.0,48.0,500.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.873,0.873,0.0,0.0,0.0,0.0
3,3.0,298.0,98.0,48.0,500.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.873,0.873,0.0,0.0,0.0,0.0
4,4.0,294.0,91.0,47.0,500.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.86,0.86,0.0,0.0,0.0,0.0
5,5.0,294.0,91.0,47.0,500.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.86,0.86,0.0,0.0,0.0,0.0
6,6.0,294.0,92.0,46.0,500.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.86,0.86,0.0,0.0,0.0,0.0
7,7.0,294.0,92.0,46.0,500.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.86,0.86,0.0,0.0,0.0,0.0
8,8.0,288.0,82.0,44.0,500.0,0.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,5.0,0.0,0.758,0.758,0.0,0.0,0.0,0.0
9,9.0,288.0,82.0,44.0,500.0,0.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,5.0,0.0,0.758,0.758,0.0,0.0,0.0,0.0
10,10.0,288.0,84.0,42.0,500.0,0.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,5.0,0.0,0.758,0.758,0.0,0.0,0.0,0.0
11,11.0,288.0,84.0,42.0,500.0,0.0,0.0,3.0,2.0,3.0,2.0,0.0,0.0,5.0,0.0,0.758,0.758,0.0,0.0,0.0,0.0
12,12.0,280.0,71.0,39.0,500.0,0.0,0.0,4.0,3.0,4.0,3.0,0.0,0.0,7.0,1.0,0.755,0.723,0.0,0.0,1.0,0.0
13,13.0,280.0,71.0,39.0,500.0,0.0,0.0,4.0,3.0,4.0,3.0,0.0,0.0,7.0,1.0,0.755,0.723,0.0,0.0,1.0,0.0
14,14.0,280.0,74.0,36.0,500.0,0.0,0.0,4.0,3.0,4.0,3.0,0.0,0.0,7.0,1.0,0.755,0.723,0.0,0.0,1.0,0.0
15,15.0,280.0,74.0,36.0,500.0,0.0,0.0,4.0,3.0,4.0,3.0,0.0,0.0,7.0,1.0,0.755,0.723,0.0,0.0,1.0,0.0
16,16.0,270.0,58.0,32.0,500.0,0.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,9.0,3.0,0.74,0.666,0.0,0.0,2.0,1.0
17,17.0,270.0,58.0,32.0,500.0,0.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,9.0,3.0,0.74,0.666,0.0,0.0,2.0,1.0
18,18.0,270.0,62.0,28.0,500.0,0.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,9.0,3.0,0.74,0.666,0.0,0.0,2.0,1.0
19,19.0,270.0,62.0,28.0,500.0,0.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,9.0,3.0,0.74,0.666,0.0,0.0,2.0,1.0
20,20.0,256.0,39.0,23.0,500.0,0.0,0.0,7.0,5.0,7.0,5.0,0.0,0.0,12.0,5.0,0.719,0.64,0.0,0.0,3.0,2.0
21,21.0,256.0,39.0,23.0,500.0,0.0,0.0,7.0,5.0,7.0,5.0,0.0,0.0,12.0,5.0,0.719,0.64,0.0,0.0,3.0,2.0
22,22.0,256.0,44.0,18.0,500.0,0.0,0.0,7.0,5.0,7.0,5.0,0.0,0.0,12.0,5.0,0.719,0.64,0.0,0.0,3.0,2.0
23,23.0,256.0,44.0,18.0,500.0,0.0,0.0,7.0,5.0,7.0,5.0,0.0,0.0,12.0,5.0,0.719,0.64,0.0,0.0,3.0,2.0
24,24.0,238.0,15.0,11.0,500.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,0.0,16.0,8.0,0.697,0.619,0.0,0.0,5.0,3.0
25,25.0,238.0,15.0,11.0,500.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,0.0,16.0,8.0,0.697,0.619,0.0,0.0,5.0,3.0
26,26.0,238.0,22.0,4.0,500.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,0.0,16.0,8.0,0.697,0.619,0.0,0.0,5.0,3.0
27,27.0,238.0,22.0,4.0,500.0,0.0,0.0,9.0,7.0,9.0,7.0,0.0,0.0,16.0,8.0,0.697,0.619,0.0,0.0,5.0,3.0
28,28.0,224.0,3.0,3.0,492.0,0.0,0.0,12.0,12.0,7.0,9.0,8.0,0.0,24.0,9.0,0.675,0.613,0.0,0.0,5.0,4.0
